departamento,municipio,year,rendimiento_real,prediccion_modelo,modelo,r2_loyo_modelo,rmse_loyo_modelo
Narino,CUMBITARA,2013,610.0,796.0773508063648,RidgeCV,0.2595125482623466,220.3060226205972
Narino,MALLAMA,2013,760.0,768.751292848956,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TUQUERRES,2013,690.0,702.3880092381057,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ILES,2013,760.0,862.1648279316203,RidgeCV,0.2595125482623466,220.3060226205972
Narino,IMUES,2013,920.0,890.8544885835441,RidgeCV,0.2595125482623466,220.3060226205972
Narino,RICAURTE,2013,1150.0,692.0007126729292,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA UNION,2014,1070.0,1178.006837663006,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN LORENZO,2014,1240.0,1095.7706997149821,RidgeCV,0.2595125482623466,220.3060226205972
Narino,BUESACO,2014,990.0,994.2516052825941,RidgeCV,0.2595125482623466,220.3060226205972
Narino,COLON,2014,1160.0,1127.8144362257638,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL TABLON,2014,830.0,1028.2803520197074,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ARBOLEDA,2014,660.0,960.9234503900684,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ALBAN,2014,1070.0,1163.5446202997327,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CONSACA,2014,990.0,1034.2353826987023,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TAMINANGO,2014,660.0,986.8787101562195,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SANDONA,2014,830.0,1065.711973430532,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAMANIEGO,2014,740.0,784.9748128493471,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA FLORIDA,2014,1160.0,1103.7107406203086,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN PABLO,2014,990.0,1119.0236766520095,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LOS ANDES,2014,830.0,731.0959638489177,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL ROSARIO,2014,1070.0,817.3021222496047,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LEIVA,2014,1200.0,950.0142345243468,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN PEDRO DE CARTAGO,2014,830.0,1003.8930835247761,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL TAMBO,2014,830.0,863.8080761236596,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LINARES,2014,740.0,973.2672114613741,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL PEÑOL,2014,870.0,933.9006220988314,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CHACHAGUI,2014,830.0,892.1653650712541,RidgeCV,0.2595125482623466,220.3060226205972
Narino,YACUANQUER,2014,990.0,1008.4302497563913,RidgeCV,0.2595125482623466,220.3060226205972
Narino,POLICARPA,2014,600.0,766.8261479228867,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN BERNARDO,2014,1240.0,955.1185465349138,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ANCUYA,2014,990.0,808.2277897863746,RidgeCV,0.2595125482623466,220.3060226205972
Narino,PASTO,2014,830.0,1144.5452367048445,RidgeCV,0.2595125482623466,220.3060226205972
Narino,FUNES,2014,620.0,948.3127971874911,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA CRUZ,2014,660.0,968.7300452297591,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SANTACRUZ,2014,660.0,914.8511962293296,RidgeCV,0.2595125482623466,220.3060226205972
Narino,GUAITARILLA,2014,660.0,783.8405212914433,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TANGUA,2014,1240.0,855.8680352183333,RidgeCV,0.2595125482623466,220.3060226205972
Narino,PROVIDENCIA,2014,500.0,858.1366183341407,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CUMBITARA,2014,660.0,873.8498925627489,RidgeCV,0.2595125482623466,220.3060226205972
Narino,MALLAMA,2014,830.0,846.2265569761512,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TUQUERRES,2014,740.0,779.1413134086993,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ILES,2014,830.0,940.6563291716406,RidgeCV,0.2595125482623466,220.3060226205972
Narino,IMUES,2014,990.0,969.658101958953,RidgeCV,0.2595125482623466,220.3060226205972
Narino,RICAURTE,2014,1240.0,768.6410144155327,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA UNION,2015,1130.0,1134.4311646589745,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN LORENZO,2015,1100.0,1051.0204397324444,RidgeCV,0.2595125482623466,220.3060226205972
Narino,BUESACO,2015,1080.0,948.0513379265902,RidgeCV,0.2595125482623466,220.3060226205972
Narino,COLON,2015,1160.0,1083.521860134851,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL TABLON,2015,1080.0,982.5661206548095,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ARBOLEDA,2015,1140.0,914.2471536663049,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ALBAN,2015,1110.0,1119.7623819994812,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CONSACA,2015,1070.0,988.606207632248,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TAMINANGO,2015,1090.0,940.5731350021429,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SANDONA,2015,1210.0,1020.5323816558508,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAMANIEGO,2015,1030.0,735.7854241480416,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA FLORIDA,2015,1050.0,1059.0738890356956,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN PABLO,2015,1100.0,1074.6055412633943,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL ROSARIO,2015,1100.0,768.5744677398499,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LOS ANDES,2015,1070.0,681.1370181616943,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN PEDRO DE CARTAGO,2015,1090.0,957.8305263662523,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL TAMBO,2015,1050.0,815.7446708017495,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LEIVA,2015,1050.0,903.1821203799052,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LINARES,2015,1060.0,926.7672219108549,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL PEÑOL,2015,1000.0,886.8383556174249,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CHACHAGUI,2015,1100.0,844.5069897419323,RidgeCV,0.2595125482623466,220.3060226205972
Narino,YACUANQUER,2015,1080.0,962.4324973966817,RidgeCV,0.2595125482623466,220.3060226205972
Narino,POLICARPA,2015,860.0,717.3775400263246,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ANCUYA,2015,1070.0,759.3705256789915,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN BERNARDO,2015,1090.0,908.3593377891381,RidgeCV,0.2595125482623466,220.3060226205972
Narino,PASTO,2015,1040.0,1100.4916283095588,RidgeCV,0.2595125482623466,220.3060226205972
Narino,FUNES,2015,990.0,901.4563812434942,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA CRUZ,2015,1060.0,922.1652508804258,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SANTACRUZ,2015,1040.0,867.5168448940785,RidgeCV,0.2595125482623466,220.3060226205972
Narino,GUAITARILLA,2015,1050.0,734.6349313904343,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TANGUA,2015,1140.0,807.6912214984984,RidgeCV,0.2595125482623466,220.3060226205972
Narino,PROVIDENCIA,2015,1030.0,809.992207013713,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CUMBITARA,2015,950.0,825.9299155088025,RidgeCV,0.2595125482623466,220.3060226205972
Narino,MALLAMA,2015,1000.0,797.9120330588363,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TUQUERRES,2015,1090.0,729.8686042517754,RidgeCV,0.2595125482623466,220.3060226205972
Narino,IMUES,2015,920.0,923.1065631366499,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ILES,2015,850.0,893.6905551296448,RidgeCV,0.2595125482623466,220.3060226205972
Narino,RICAURTE,2015,1070.0,719.2183284384963,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA UNION,2016,1170.0,1275.3612012399244,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN LORENZO,2016,1130.0,1192.048012793401,RidgeCV,0.2595125482623466,220.3060226205972
Narino,BUESACO,2016,1120.0,1089.1993180904522,RidgeCV,0.2595125482623466,220.3060226205972
Narino,COLON,2016,1200.0,1224.511427601874,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL TABLON,2016,1110.0,1123.67374089591,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ARBOLEDA,2016,1180.0,1055.4346628133421,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ALBAN,2016,1150.0,1260.7095715476048,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CONSACA,2016,1110.0,1129.7067648868651,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TAMINANGO,2016,1130.0,1081.7298598159364,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SANDONA,2016,1250.0,1161.5956059819136,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAMANIEGO,2016,1060.0,877.1816178368867,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA FLORIDA,2016,1090.0,1200.0920447813414,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN PABLO,2016,1140.0,1215.6055350437973,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL ROSARIO,2016,1140.0,909.9323195020716,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LOS ANDES,2016,1100.0,822.5971150615785,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL TAMBO,2016,1090.0,957.0473640028639,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN PEDRO DE CARTAGO,2016,1130.0,1098.967071218665,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LEIVA,2016,1090.0,1044.382568443357,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LINARES,2016,1090.0,1067.940090693753,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL PEÑOL,2016,1040.0,1028.0579152913608,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CHACHAGUI,2016,1130.0,985.7760496740788,RidgeCV,0.2595125482623466,220.3060226205972
Narino,YACUANQUER,2016,1120.0,1103.5636609260596,RidgeCV,0.2595125482623466,220.3060226205972
Narino,POLICARPA,2016,890.0,858.7952590073091,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ANCUYA,2016,1100.0,900.739140087283,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN BERNARDO,2016,1130.0,1049.5537318641757,RidgeCV,0.2595125482623466,220.3060226205972
Narino,PASTO,2016,1080.0,1241.4613521478907,RidgeCV,0.2595125482623466,220.3060226205972
Narino,FUNES,2016,1020.0,1042.6588473030843,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA CRUZ,2016,1090.0,1063.3435009863588,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SANTACRUZ,2016,1070.0,1008.7589982110505,RidgeCV,0.2595125482623466,220.3060226205972
Narino,GUAITARILLA,2016,1090.0,876.0324704100381,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TANGUA,2016,1180.0,949.0033320149238,RidgeCV,0.2595125482623466,220.3060226205972
Narino,PROVIDENCIA,2016,1060.0,951.3016268686209,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CUMBITARA,2016,980.0,967.220698575847,RidgeCV,0.2595125482623466,220.3060226205972
Narino,MALLAMA,2016,1030.0,939.2355788867108,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TUQUERRES,2016,1120.0,871.2717167845226,RidgeCV,0.2595125482623466,220.3060226205972
Narino,IMUES,2016,950.0,1064.2837125174167,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ILES,2016,880.0,1034.902102171856,RidgeCV,0.2595125482623466,220.3060226205972
Narino,RICAURTE,2016,1110.0,860.6338948902669,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA UNION,2017,1010.0,1267.3135903157386,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN LORENZO,2017,1260.0,1188.245467773521,RidgeCV,0.2595125482623466,220.3060226205972
Narino,BUESACO,2017,1010.0,1090.637233738646,RidgeCV,0.2595125482623466,220.3060226205972
Narino,COLON,2017,1100.0,1219.0547706951438,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ARBOLEDA,2017,930.0,1058.5929925947617,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ALBAN,2017,1050.0,1253.4085066962452,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL TABLON,2017,1520.0,1123.3550775492188,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CONSACA,2017,1100.0,1129.080700216069,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TAMINANGO,2017,670.0,1083.5483675796886,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SANDONA,2017,1260.0,1159.3447057408487,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAMANIEGO,2017,760.0,889.4224943036239,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA FLORIDA,2017,1430.0,1195.8796313293215,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN PABLO,2017,1030.0,1210.6026610440792,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL ROSARIO,2017,1010.0,920.504445923668,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL TAMBO,2017,840.0,965.218832464784,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN PEDRO DE CARTAGO,2017,1260.0,1099.9072894849749,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LOS ANDES,2017,760.0,837.6192416035503,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LEIVA,2017,840.0,1048.1040367849014,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LINARES,2017,670.0,1070.4612300554595,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL PEÑOL,2017,670.0,1032.6111754510714,RidgeCV,0.2595125482623466,220.3060226205972
Narino,YACUANQUER,2017,1010.0,1104.269668659718,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CHACHAGUI,2017,1010.0,992.483702306928,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ANCUYA,2017,1010.0,911.7796875741819,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN BERNARDO,2017,760.0,1053.0117133564875,RidgeCV,0.2595125482623466,220.3060226205972
Narino,POLICARPA,2017,670.0,871.9729776046518,RidgeCV,0.2595125482623466,220.3060226205972
Narino,PASTO,2017,840.0,1235.1410439020087,RidgeCV,0.2595125482623466,220.3060226205972
Narino,FUNES,2017,980.0,1046.468144594373,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA CRUZ,2017,1820.0,1066.0988508807166,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SANTACRUZ,2017,1180.0,1014.295598180643,RidgeCV,0.2595125482623466,220.3060226205972
Narino,GUAITARILLA,2017,970.0,888.3318995099381,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TANGUA,2017,1010.0,957.5846689089838,RidgeCV,0.2595125482623466,220.3060226205972
Narino,PROVIDENCIA,2017,930.0,959.7658584963551,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CUMBITARA,2017,1010.0,974.873804020649,RidgeCV,0.2595125482623466,220.3060226205972
Narino,MALLAMA,2017,840.0,948.3146131626547,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TUQUERRES,2017,840.0,883.8137210789544,RidgeCV,0.2595125482623466,220.3060226205972
Narino,IMUES,2017,1100.0,1066.991155711914,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ILES,2017,1040.0,1039.1066297369941,RidgeCV,0.2595125482623466,220.3060226205972
Narino,RICAURTE,2017,660.0,873.717929274549,RidgeCV,0.2595125482623466,220.3060226205972
Quindio,CALARCA,2007,1260.0,1096.2339736380086,GradBoost,0.29340209209031876,175.45180791596567
Quindio,QUIMBAYA,2007,1400.0,1168.9301793582,GradBoost,0.29340209209031876,175.45180791596567
Quindio,PIJAO,2007,1090.0,967.9278517058361,GradBoost,0.29340209209031876,175.45180791596567
Quindio,FILANDIA,2007,1420.0,1032.237852770741,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CIRCASIA,2007,1270.0,1105.0689154958038,GradBoost,0.29340209209031876,175.45180791596567
Quindio,ARMENIA,2007,1430.0,1158.7333875453064,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CORDOBA,2007,1040.0,931.6769859003142,GradBoost,0.29340209209031876,175.45180791596567
Quindio,BUENAVISTA,2007,1290.0,1037.9574030839149,GradBoost,0.29340209209031876,175.45180791596567
Quindio,MONTENEGRO,2007,1520.0,1126.3775967441177,GradBoost,0.29340209209031876,175.45180791596567
Quindio,GENOVA,2007,950.0,875.8419594643078,GradBoost,0.29340209209031876,175.45180791596567
Quindio,SALENTO,2007,960.0,902.0474015063888,GradBoost,0.29340209209031876,175.45180791596567
Quindio,LA TEBAIDA,2007,1750.0,1267.663241937671,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CALARCA,2008,1190.0,1198.0481542147688,GradBoost,0.29340209209031876,175.45180791596567
Quindio,QUIMBAYA,2008,1330.0,1284.0381103558316,GradBoost,0.29340209209031876,175.45180791596567
Quindio,PIJAO,2008,1030.0,963.4559187024762,GradBoost,0.29340209209031876,175.45180791596567
Quindio,FILANDIA,2008,1340.0,1134.6491890749153,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CIRCASIA,2008,1200.0,1206.5567692130005,GradBoost,0.29340209209031876,175.45180791596567
Quindio,ARMENIA,2008,1360.0,1257.8125909047792,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CORDOBA,2008,980.0,906.5726589065382,GradBoost,0.29340209209031876,175.45180791596567
Quindio,BUENAVISTA,2008,1220.0,1134.5529001566429,GradBoost,0.29340209209031876,175.45180791596567
Quindio,MONTENEGRO,2008,1440.0,1229.1205350923728,GradBoost,0.29340209209031876,175.45180791596567
Quindio,GENOVA,2008,900.0,833.6817383164781,GradBoost,0.29340209209031876,175.45180791596567
Quindio,SALENTO,2008,910.0,879.4340182382881,GradBoost,0.29340209209031876,175.45180791596567
Quindio,LA TEBAIDA,2008,1660.0,1406.6529167150566,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CALARCA,2009,1140.0,1074.3229531521513,GradBoost,0.29340209209031876,175.45180791596567
Quindio,QUIMBAYA,2009,1270.0,1231.5568590652883,GradBoost,0.29340209209031876,175.45180791596567
Quindio,PIJAO,2009,990.0,928.7381585594102,GradBoost,0.29340209209031876,175.45180791596567
Quindio,FILANDIA,2009,1280.0,1000.551749371966,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CIRCASIA,2009,1150.0,1070.4848213549112,GradBoost,0.29340209209031876,175.45180791596567
Quindio,ARMENIA,2009,1300.0,1219.3512972358815,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CORDOBA,2009,940.0,935.0043488846262,GradBoost,0.29340209209031876,175.45180791596567
Quindio,BUENAVISTA,2009,1160.0,1033.5513078399506,GradBoost,0.29340209209031876,175.45180791596567
Quindio,MONTENEGRO,2009,1370.0,1164.127036131804,GradBoost,0.29340209209031876,175.45180791596567
Quindio,GENOVA,2009,860.0,854.8785204279284,GradBoost,0.29340209209031876,175.45180791596567
Quindio,SALENTO,2009,870.0,900.5399989791142,GradBoost,0.29340209209031876,175.45180791596567
Quindio,LA TEBAIDA,2009,1580.0,1261.5845334281776,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CALARCA,2010,1060.0,1158.8493643880408,GradBoost,0.29340209209031876,175.45180791596567
Quindio,QUIMBAYA,2010,1290.0,1243.7365095626858,GradBoost,0.29340209209031876,175.45180791596567
Quindio,PIJAO,2010,1040.0,1025.1708935340334,GradBoost,0.29340209209031876,175.45180791596567
Quindio,FILANDIA,2010,1190.0,1097.4375152943055,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CIRCASIA,2010,1240.0,1164.132978497815,GradBoost,0.29340209209031876,175.45180791596567
Quindio,ARMENIA,2010,1290.0,1237.8037348174457,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CORDOBA,2010,1020.0,1018.0330905152282,GradBoost,0.29340209209031876,175.45180791596567
Quindio,BUENAVISTA,2010,1280.0,1094.2415916173218,GradBoost,0.29340209209031876,175.45180791596567
Quindio,MONTENEGRO,2010,1430.0,1185.9433710981891,GradBoost,0.29340209209031876,175.45180791596567
Quindio,GENOVA,2010,930.0,959.9893774494952,GradBoost,0.29340209209031876,175.45180791596567
Quindio,SALENTO,2010,790.0,1002.4631774813877,GradBoost,0.29340209209031876,175.45180791596567
Quindio,LA TEBAIDA,2010,1450.0,1237.752934039791,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CALARCA,2011,1190.0,1175.9301911393206,GradBoost,0.29340209209031876,175.45180791596567
Quindio,GENOVA,2011,770.0,904.7871890555642,GradBoost,0.29340209209031876,175.45180791596567
Quindio,QUIMBAYA,2011,1200.0,1317.7283640544279,GradBoost,0.29340209209031876,175.45180791596567
Quindio,PIJAO,2011,870.0,995.6809047217541,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CIRCASIA,2011,1200.0,1215.4095393947694,GradBoost,0.29340209209031876,175.45180791596567
Quindio,FILANDIA,2011,900.0,1160.5431882208889,GradBoost,0.29340209209031876,175.45180791596567
Quindio,ARMENIA,2011,1200.0,1302.0710251523617,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CORDOBA,2011,890.0,954.333550013307,GradBoost,0.29340209209031876,175.45180791596567
Quindio,MONTENEGRO,2011,1000.0,1290.1784686586568,GradBoost,0.29340209209031876,175.45180791596567
Quindio,BUENAVISTA,2011,1000.0,1135.067004499733,GradBoost,0.29340209209031876,175.45180791596567
Quindio,SALENTO,2011,800.0,926.0462436382086,GradBoost,0.29340209209031876,175.45180791596567
Quindio,LA TEBAIDA,2011,1100.0,1450.6151042473537,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CALARCA,2012,1080.0,1181.6190658737792,GradBoost,0.29340209209031876,175.45180791596567
Quindio,GENOVA,2012,630.0,857.9807535102285,GradBoost,0.29340209209031876,175.45180791596567
Quindio,QUIMBAYA,2012,1000.0,1319.2239294245512,GradBoost,0.29340209209031876,175.45180791596567
Quindio,PIJAO,2012,750.0,973.4731675535367,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CIRCASIA,2012,800.0,1193.8438160595858,GradBoost,0.29340209209031876,175.45180791596567
Quindio,FILANDIA,2012,800.0,1130.1269981801813,GradBoost,0.29340209209031876,175.45180791596567
Quindio,ARMENIA,2012,1000.0,1317.2083200613577,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CORDOBA,2012,850.0,922.92026686616,GradBoost,0.29340209209031876,175.45180791596567
Quindio,MONTENEGRO,2012,900.0,1292.9741383774565,GradBoost,0.29340209209031876,175.45180791596567
Quindio,BUENAVISTA,2012,780.0,1146.9925549206018,GradBoost,0.29340209209031876,175.45180791596567
Quindio,LA TEBAIDA,2012,1100.0,1408.2778998876156,GradBoost,0.29340209209031876,175.45180791596567
Quindio,SALENTO,2012,750.0,892.1484073476609,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CALARCA,2013,1130.0,1187.4870291041989,GradBoost,0.29340209209031876,175.45180791596567
Quindio,GENOVA,2013,740.0,917.2100312327385,GradBoost,0.29340209209031876,175.45180791596567
Quindio,QUIMBAYA,2013,1060.0,1308.380897614628,GradBoost,0.29340209209031876,175.45180791596567
Quindio,PIJAO,2013,930.0,1008.1570794477755,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CIRCASIA,2013,1060.0,1191.5032268148725,GradBoost,0.29340209209031876,175.45180791596567
Quindio,FILANDIA,2013,960.0,1137.125171502756,GradBoost,0.29340209209031876,175.45180791596567
Quindio,ARMENIA,2013,1060.0,1307.0579332693237,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CORDOBA,2013,960.0,968.9708930197216,GradBoost,0.29340209209031876,175.45180791596567
Quindio,MONTENEGRO,2013,1060.0,1275.0312727637252,GradBoost,0.29340209209031876,175.45180791596567
Quindio,BUENAVISTA,2013,850.0,1151.932997395626,GradBoost,0.29340209209031876,175.45180791596567
Quindio,SALENTO,2013,740.0,946.0584959554786,GradBoost,0.29340209209031876,175.45180791596567
Quindio,LA TEBAIDA,2013,1170.0,1409.4270583342743,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CALARCA,2014,1220.0,1073.964134417374,GradBoost,0.29340209209031876,175.45180791596567
Quindio,GENOVA,2014,810.0,847.0448277472937,GradBoost,0.29340209209031876,175.45180791596567
Quindio,QUIMBAYA,2014,1150.0,1146.059617160433,GradBoost,0.29340209209031876,175.45180791596567
Quindio,PIJAO,2014,1000.0,926.1008716310238,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CIRCASIA,2014,1150.0,1077.4611354688013,GradBoost,0.29340209209031876,175.45180791596567
Quindio,ARMENIA,2014,1150.0,1142.7471691165413,GradBoost,0.29340209209031876,175.45180791596567
Quindio,FILANDIA,2014,1040.0,1026.953820814779,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CORDOBA,2014,1040.0,906.879727826418,GradBoost,0.29340209209031876,175.45180791596567
Quindio,MONTENEGRO,2014,1150.0,1121.8025554561877,GradBoost,0.29340209209031876,175.45180791596567
Quindio,BUENAVISTA,2014,920.0,1041.5881456203133,GradBoost,0.29340209209031876,175.45180791596567
Quindio,SALENTO,2014,810.0,889.5974212869382,GradBoost,0.29340209209031876,175.45180791596567
Quindio,LA TEBAIDA,2014,1270.0,1180.124516383755,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CALARCA,2015,1170.0,1188.268907801994,GradBoost,0.29340209209031876,175.45180791596567
Quindio,GENOVA,2015,1020.0,952.7002214976076,GradBoost,0.29340209209031876,175.45180791596567
Quindio,QUIMBAYA,2015,1410.0,1319.647223244042,GradBoost,0.29340209209031876,175.45180791596567
Quindio,PIJAO,2015,980.0,1053.3575278732235,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CIRCASIA,2015,1160.0,1196.5596640197864,GradBoost,0.29340209209031876,175.45180791596567
Quindio,ARMENIA,2015,1460.0,1312.8747648938845,GradBoost,0.29340209209031876,175.45180791596567
Quindio,FILANDIA,2015,1070.0,1143.538244594924,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CORDOBA,2015,1030.0,1019.8974903400284,GradBoost,0.29340209209031876,175.45180791596567
Quindio,MONTENEGRO,2015,1300.0,1294.9375105255815,GradBoost,0.29340209209031876,175.45180791596567
Quindio,BUENAVISTA,2015,1130.0,1160.4386139461997,GradBoost,0.29340209209031876,175.45180791596567
Quindio,LA TEBAIDA,2015,1270.0,1419.4259030778067,GradBoost,0.29340209209031876,175.45180791596567
Quindio,SALENTO,2015,1070.0,980.3246256448409,GradBoost,0.29340209209031876,175.45180791596567
Quindio,GENOVA,2016,1050.0,1003.2837663347797,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CALARCA,2016,1210.0,1137.1336809826335,GradBoost,0.29340209209031876,175.45180791596567
Quindio,QUIMBAYA,2016,1450.0,1260.4894335344266,GradBoost,0.29340209209031876,175.45180791596567
Quindio,PIJAO,2016,1010.0,1040.612709186365,GradBoost,0.29340209209031876,175.45180791596567
